Beginning to scrape Weedmaps in California...
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/torrey-holistics/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/empire-meds-delivery-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/empire-meds-delivery-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/empire-meds-delivery-5/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/empire-meds-delivery-5/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/dank-in-the-box-14 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-in-the-box-14/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-in-the-box-14/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-in-the-box-14/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-in-the-box-14/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/organix-delivery-7 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-7/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/galaxy-medical-cannabis-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/galaxy-medical-cannabis-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/galaxy-medical-cannabis-delivery/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/galaxy-medical-cannabis-delivery/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/galaxy-medical-cannabis-delivery/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/super-fly-delivery-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/super-fly-delivery-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/super-fly-delivery-4/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/super-fly-delivery-4/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bloom-room-20 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bloom-room-20/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bloom-room-20/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bloom-room-20/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bloom-room-20/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bloom-room-20/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/house-of-dank-8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/house-of-dank-8/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/house-of-dank-8/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/house-of-dank-8/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/house-of-dank-8/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/house-of-dank-8/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/organix-delivery-12 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-12/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/gaslamp-buds HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/gaslamp-buds/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budzilla-sd-6 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budzilla-sd-6/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budzilla-sd-6/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/alpha-medic-inc-north-coast HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/alpha-medic-inc-north-coast/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/releaf-delivery-open-til-1-00am-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/releaf-delivery-open-til-1-00am-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budzilla-9 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budzilla-9/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budzilla-9/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mdelivers-14 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mdelivers-14/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-10 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-10/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-10/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mdelivers-61 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mdelivers-61/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/dank-remedies-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-remedies-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-remedies-2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-remedies-2/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/dank-remedies-2/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/weedrive-10 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/weedrive-10/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/peoples-choice-sd-10-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/peoples-choice-sd-10-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/paradise-greens-collective-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/paradise-greens-collective-4/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/amigos-medicinal-delivery-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/amigos-medicinal-delivery-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/amigos-medicinal-delivery-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/buzzed-bunny-12 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzzed-bunny-12/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/puff-collective-295d6976-77f2-4be9-84d9-840706fa102f HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/puff-collective-295d6976-77f2-4be9-84d9-840706fa102f/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mack-and-bros HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mack-and-bros/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/alpha-medic-inc-north-inland HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/alpha-medic-inc-north-inland/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/freedom-farmers-north-inland HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/freedom-farmers-north-inland/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/freedom-farmers-north-inland/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/quality-therapeutics HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/quality-therapeutics/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
